"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"ko04622","Organismal Systems","Immune system","ko04622","RIG-I-like receptor signaling pathway","1/300","55/14065",0.695207417482652,0.803171176201169,0.625327916693529,"K05410",1
"ko04721","Organismal Systems","Nervous system","ko04721","Synaptic vesicle cycle","1/300","55/14065",0.695207417482652,0.803171176201169,0.625327916693529,"K05034",1
"ko00906","Metabolism","Metabolism of terpenoids and polyketides","ko00906","Carotenoid biosynthesis","1/300","56/14065",0.701734025245336,0.803171176201169,0.625327916693529,"K00514",1
"ko04390","Environmental Information Processing","Signal transduction","ko04390","Hippo signaling pathway","2/300","115/14065",0.707449835180888,0.803171176201169,0.625327916693529,"K04662/K04664",2
"ko00480","Metabolism","Metabolism of other amino acids","ko00480","Glutathione metabolism","1/300","57/14065",0.708121332863753,0.803171176201169,0.625327916693529,"K00310",1
"ko04212","Organismal Systems","Aging","ko04212","Longevity regulating pathway - worm","1/300","57/14065",0.708121332863753,0.803171176201169,0.625327916693529,"K01110",1
"ko04624","Organismal Systems","Immune system","ko04624","Toll and Imd signaling pathway","1/300","57/14065",0.708121332863753,0.803171176201169,0.625327916693529,"K04730",1
"ko04922","Organismal Systems","Endocrine system","ko04922","Glucagon signaling pathway","1/300","57/14065",0.708121332863753,0.803171176201169,0.625327916693529,"K04960",1
"ko00130","Metabolism","Metabolism of cofactors and vitamins","ko00130","Ubiquinone and other terpenoid-quinone biosynthesis","1/300","59/14065",0.720489838471357,0.814466773924142,0.634122371476287,"K00591",1
"ko03015","Genetic Information Processing","Translation","ko03015","mRNA surveillance pathway","1/300","63/14065",0.743681501609815,0.832332276636151,0.648031981186664,"K00565",1
"ko03320","Organismal Systems","Endocrine system","ko03320","PPAR signaling pathway","1/300","63/14065",0.743681501609815,0.832332276636151,0.648031981186664,"K00232",1
"ko05220","Human Diseases","Cancer: specific types","ko05220","Chronic myeloid leukemia","1/300","63/14065",0.743681501609815,0.832332276636151,0.648031981186664,"K04371",1
"ko04310","Environmental Information Processing","Signal transduction","ko04310","Wnt signaling pathway","2/300","126/14065",0.753764127705788,0.840832591302166,0.654650102228407,"K04392/K04510",2
"ko00970","Genetic Information Processing","Translation","ko00970","Aminoacyl-tRNA biosynthesis","1/300","66/14065",0.75980742270034,0.842016094664639,0.655571546764745,"K00604",1
"ko04512","Environmental Information Processing","Signaling molecules and interaction","ko04512","ECM-receptor interaction","1/300","66/14065",0.75980742270034,0.842016094664639,0.655571546764745,"K04659",1
"ko04260","Organismal Systems","Circulatory system","ko04260","Cardiac muscle contraction","1/300","67/14065",0.76495477416758,0.844950044668765,0.657855842937376,"K04962",1
"ko05206","Human Diseases","Cancer: overview","ko05206","MicroRNAs in cancer","4/300","245/14065",0.770794050248964,0.848626674215472,0.660718369834531,"K00510/K01110/K04371/K04728",4
"ko04012","Environmental Information Processing","Signal transduction","ko04012","ErbB signaling pathway","1/300","69/14065",0.774921972651863,0.850401385572499,0.662100113338912,"K04371",1
"ko00543","Metabolism","Glycan biosynthesis and metabolism","ko00543","Exopolysaccharide biosynthesis","1/300","73/14065",0.793610178470887,0.867318157574816,0.675271066314868,"K00640",1
"ko03070","Environmental Information Processing","Membrane transport","ko03070","Bacterial secretion system","1/300","74/14065",0.798035346170911,0.867318157574816,0.675271066314868,"K03070",1
"ko04931","Human Diseases","Endocrine and metabolic disease","ko04931","Insulin resistance","1/300","74/14065",0.798035346170911,0.867318157574816,0.675271066314868,"K01110",1
"ko00909","Metabolism","Metabolism of terpenoids and polyketides","ko00909","Sesquiterpenoid and triterpenoid biosynthesis","1/300","75/14065",0.80236594413737,0.868255246930546,0.676000659397809,"K00511",1
"ko05100","Human Diseases","Infectious disease: bacterial","ko05100","Bacterial invasion of epithelial cells","1/300","76/14065",0.806603986793466,0.868255246930546,0.676000659397809,"K04392",1
"ko05412","Human Diseases","Cardiovascular disease","ko05412","Arrhythmogenic right ventricular cardiomyopathy","1/300","76/14065",0.806603986793466,0.868255246930546,0.676000659397809,"K04962",1
"ko04141","Genetic Information Processing","Folding, sorting and degradation","ko04141","Protein processing in endoplasmic reticulum","2/300","144/14065",0.815943214222434,0.875520020340263,0.681656820570121,"K00730/K01230",2
"ko03018","Genetic Information Processing","Folding, sorting and degradation","ko03018","RNA degradation","1/300","79/14065",0.818782291020324,0.875786121407815,0.681863999850369,"K00970",1
"ko00380","Metabolism","Amino acid metabolism","ko00380","Tryptophan metabolism","1/300","80/14065",0.822669414765062,0.877168019528678,0.682939909318497,"K00562",1
"ko01212","Metabolism","Global and overview maps","ko01212","Fatty acid metabolism","1/300","84/14065",0.837404363593232,0.88601652625708,0.689829123526223,"K00232",1
"ko04137","Cellular Processes","Transport and catabolism","ko04137","Mitophagy - animal","1/300","85/14065",0.840893290774552,0.88601652625708,0.689829123526223,"K05410",1
"ko04152","Environmental Information Processing","Signal transduction","ko04152","AMPK signaling pathway","1/300","85/14065",0.840893290774552,0.88601652625708,0.689829123526223,"K05031",1
"ko04820",NA,NA,"ko04820","Cytoskeleton in muscle cells","2/300","153/14065",0.841453564877287,0.88601652625708,0.689829123526223,"K04659/K04660",2
"ko05410","Human Diseases","Cardiovascular disease","ko05410","Hypertrophic cardiomyopathy","1/300","87/14065",0.847648875516574,0.888283278834585,0.691593957361091,"K04962",1
"ko04910","Organismal Systems","Endocrine system","ko04910","Insulin signaling pathway","1/300","88/14065",0.850918680735133,0.888283278834585,0.691593957361091,"K04371",1
"ko00030","Metabolism","Carbohydrate metabolism","ko00030","Pentose phosphate pathway","1/300","89/14065",0.854118537340947,0.888283278834585,0.691593957361091,"K01053",1
"ko00627","Metabolism","Xenobiotics biodegradation and metabolism","ko00627","Aminobenzoate degradation","1/300","89/14065",0.854118537340947,0.888283278834585,0.691593957361091,"K04110",1
"ko04011","Environmental Information Processing","Signal transduction","ko04011","MAPK signaling pathway - yeast","1/300","91/14065",0.860314338869331,0.889254576568299,0.692350184185845,"K04371",1
"ko05120","Human Diseases","Infectious disease: bacterial","ko05120","Epithelial cell signaling in Helicobacter pylori infection","1/300","91/14065",0.860314338869331,0.889254576568299,0.692350184185845,"K04392",1
"ko04144","Cellular Processes","Transport and catabolism","ko04144","Endocytosis","2/300","169/14065",0.879028959863013,0.905828623273471,0.705254300275203,"K00909/K00910",2
"ko05203","Human Diseases","Cancer: overview","ko05203","Viral carcinogenesis","2/300","174/14065",0.888974335789297,0.913292782664992,0.711065698119739,"K04371/K04392",2
"ko04113","Cellular Processes","Cell growth and death","ko04113","Meiosis - yeast","1/300","103/14065",0.892352278892997,0.913985061411615,0.711604688112438,"K04630",1
"ko05111","Cellular Processes","Cellular community - prokaryotes","ko05111","Biofilm formation - Vibrio cholerae","1/300","106/14065",0.899143769376335,0.918158894408463,0.714854324516088,"K00640",1
"ko05226","Human Diseases","Cancer: specific types","ko05226","Gastric cancer","1/300","108/14065",0.903432442896102,0.919759535237598,0.716100541293676,"K04371",1
"ko00051","Metabolism","Carbohydrate metabolism","ko00051","Fructose and mannose metabolism","1/300","114/14065",0.91523816017546,0.928980474892809,0.72327972196575,"K00900",1
"ko00270","Metabolism","Amino acid metabolism","ko00270","Cysteine and methionine metabolism","1/300","125/14065",0.933271227453707,0.943077797244989,0.734255525727958,"K00640",1
"ko04111","Cellular Processes","Cell growth and death","ko04111","Cell cycle - yeast","1/300","126/14065",0.93470728425169,0.943077797244989,0.734255525727958,"K04371",1
"ko04110","Cellular Processes","Cell growth and death","ko04110","Cell cycle","1/300","133/14065",0.943933077860536,0.94673406622214,0.737102200422096,"K04728",1
"ko04120","Genetic Information Processing","Folding, sorting and degradation","ko04120","Ubiquitin mediated proteolysis","1/300","133/14065",0.943933077860536,0.94673406622214,0.737102200422096,"K04725",1
"ko02024","Cellular Processes","Cellular community - prokaryotes","ko02024","Quorum sensing","1/300","283/14065",0.997896699322469,0.997896699322469,0.776936078575576,"K03070",1
